"","knnmodel_smote[[""testres""]][[""pred""]]"
"13830",1
"13831",1
"13832",1
"13833",1
"13834",0
"13835",0
"13836",0
"13837",0
"13838",0
"13839",1
"13840",1
"13841",1
"13842",0
"13843",0
"13844",1
"13845",1
"13846",1
"13847",1
"13848",1
"13849",0
"13850",1
"13851",0
"13852",1
"13853",0
"13854",0
"13855",1
"13856",1
"13857",0
"13858",1
"13859",0
"13860",1
"13861",0
"13862",0
"13863",1
"13864",1
"13865",0
"13866",0
"13867",1
"13868",1
"13869",1
"13870",0
"13871",1
"13872",1
"13873",0
"13874",1
"13875",1
"13876",0
"13877",0
"13878",1
"13879",1
"13880",1
"13881",1
"13882",1
"13883",0
"13884",1
"13885",1
"13886",0
"13887",0
"13888",0
"13889",1
"13890",0
"13891",1
"13892",0
"13893",0
"13894",0
"13895",0
"13896",0
"13897",0
"13898",1
"13899",1
"13900",1
"13901",1
"13902",1
"13903",0
"13904",0
"13905",0
"13906",0
"13907",0
"13908",1
"13909",1
"13910",0
"13911",1
"13912",1
"13913",0
"13914",0
"13915",1
"13916",0
"13917",0
"13918",1
"13919",1
"13920",1
"13921",0
"13922",0
"13923",0
"13924",1
"13925",1
"13926",0
"13927",0
"13928",0
"13929",0
"13930",1
"13931",1
"13932",0
"13933",0
"13934",1
"13935",0
"13936",1
"13937",0
"13938",0
"13939",0
"13940",0
"13941",0
"13942",1
"13943",0
"13944",0
"13945",0
"13946",1
"13947",0
"13948",0
"13949",1
"13950",0
"13951",0
"13952",0
"13953",1
"13954",1
"13955",0
"13956",1
"13957",0
"13958",1
"13959",1
"13960",0
"13961",0
"13962",0
"13963",0
"13964",0
"13965",1
"13966",0
"13967",1
"13968",0
"13969",0
"13970",1
"13971",0
"13972",0
"13973",1
"13974",1
"13975",0
"13976",0
"13977",0
"13978",0
"13979",0
"13980",0
"13981",1
"13982",0
"13983",0
"13984",0
"13985",1
"13986",0
"13987",1
"13988",1
"13989",1
"13990",1
"13991",0
"13992",1
"13993",0
"13994",1
"13995",1
"13996",0
"13997",1
"13998",0
"13999",1
"14000",1
"14001",0
"14002",0
"14003",0
"14004",1
"14005",1
"14006",1
"14007",0
"14008",1
"14009",0
"14010",1
"14011",1
"14012",1
"14013",1
"14014",1
"14015",1
"14016",0
"14017",1
"14018",0
"14019",1
"14020",1
"14021",1
"14022",0
"14023",0
"14024",0
"14025",1
"14026",1
"14027",0
"14028",0
"14029",1
"14030",0
"14031",0
"14032",1
"14033",0
"14034",0
"14035",0
"14036",0
"14037",0
"14038",0
"14039",0
"14040",1
"14041",0
"14042",1
"14043",0
"14044",1
"14045",0
"14046",0
"14047",0
"14048",0
"14049",0
"14050",1
"14051",0
"14052",0
"14053",0
"14054",1
"14055",0
"14056",0
"14057",1
"14058",1
"14059",1
"14060",1
"14061",0
"14062",0
"14063",0
"14064",1
"14065",0
"14066",0
"14067",1
"14068",1
"14069",0
"14070",1
"14071",0
"14072",1
"14073",0
"14074",1
"14075",1
"14076",0
"14077",0
"14078",0
"14079",0
"14080",1
"14081",1
"14082",1
"14083",0
"14084",1
"14085",1
"14086",0
"14087",1
"14088",1
"14089",1
"14090",0
"14091",0
"14092",0
"14093",1
"14094",1
"14095",0
"14096",1
"14097",1
"14098",0
"14099",0
"14100",0
"14101",0
"14102",0
"14103",1
"14104",0
"14105",0
"14106",1
"14107",0
"14108",1
"14109",0
"14110",0
"14111",0
"14112",0
"14113",0
"14114",0
"14115",1
"14116",1
"14117",0
"14118",1
"14119",1
"14120",1
"14121",0
"14122",0
"14123",0
"14124",1
"14125",0
"14126",0
"14127",0
"14128",0
"14129",0
"14130",0
"14131",1
"14132",0
"14133",0
"14134",1
"14135",0
"14136",1
"14137",0
"14138",1
"14139",0
"14140",1
"14141",0
"14142",1
"14143",0
"14144",1
"14145",0
"14146",1
"14147",0
"14148",0
"14149",0
"14150",1
"14151",0
"14152",0
"14153",0
"14154",0
"14155",1
"14156",1
"14157",0
"14158",0
"14159",1
"14160",1
"14161",0
"14162",1
"14163",0
"14164",0
"14165",0
"14166",0
"14167",0
"14168",0
"14169",1
"14170",0
"14171",0
"14172",0
"14173",0
"14174",1
"14175",0
"14176",0
"14177",1
"14178",0
"14179",0
"14180",0
"14181",0
"14182",1
"14183",0
"14184",0
"14185",0
"14186",1
"14187",0
"14188",1
"14189",0
"14190",0
"14191",0
"14192",1
"14193",0
"14194",0
"14195",0
"14196",0
"14197",1
"14198",1
"14199",0
"14200",0
"14201",0
"14202",0
"14203",1
"14204",0
"14205",0
"14206",0
"14207",1
"14208",0
"14209",1
"14210",1
"14211",1
"14212",1
"14213",0
"14214",0
"14215",0
"14216",1
"14217",0
"14218",0
"14219",0
"14220",1
"14221",0
"14222",0
"14223",1
"14224",0
"14225",0
"14226",0
"14227",1
"14228",0
"14229",1
"14230",0
"14231",0
"14232",0
"14233",0
"14234",0
"14235",0
"14236",0
"14237",0
"14238",0
"14239",1
"14240",0
"14241",0
"14242",0
"14243",1
"14244",1
"14245",1
"14246",0
"14247",0
"14248",1
"14249",0
"14250",1
"14251",0
"14252",0
"14253",1
"14254",0
"14255",0
"14256",0
"14257",0
"14258",0
"14259",1
"14260",0
"14261",1
"14262",1
"14263",1
"14264",1
"14265",0
"14266",1
"14267",0
"14268",1
"14269",0
"14270",0
"14271",1
"14272",1
"14273",1
"14274",0
"14275",1
"14276",1
"14277",1
"14278",0
"14279",0
"14280",1
"14281",0
"14282",0
"14283",1
"14284",1
"14285",1
"14286",1
"14287",0
"14288",0
"14289",1
"14290",0
"14291",0
"14292",1
"14293",1
"14294",0
"14295",1
"14296",0
"14297",0
"14298",0
"14299",0
"14300",1
"14301",0
"14302",0
"14303",0
"14304",0
"14305",1
"14306",0
"14307",0
"14308",0
"14309",1
"14310",1
"14311",0
"14312",0
"14313",0
"14314",1
"14315",0
"14316",0
"14317",1
"14318",0
"14319",1
"14320",0
"14321",0
"14322",0
"14323",1
"14324",0
"14325",0
"14326",1
"14327",0
"14328",1
"14329",0
"14330",0
"14331",0
"14332",0
"14333",1
"14334",1
"14335",1
"14336",0
"14337",1
"14338",0
"14339",0
"14340",1
"14341",0
"14342",0
"14343",0
"14344",0
"14345",0
"14346",0
"14347",0
"14348",0
"14349",1
"14350",0
"14351",0
"14352",1
"14353",1
"14354",0
"14355",1
"14356",0
"14357",1
"14358",1
"14359",0
"14360",1
"14361",1
"14362",0
"14363",1
"14364",1
"14365",0
"14366",1
"14367",1
"14368",1
"14369",0
"14370",0
"14371",1
"14372",0
"14373",0
"14374",0
"14375",1
"14376",0
"14377",0
"14378",1
"14379",1
"14380",0
"14381",0
"14382",1
"14383",0
"14384",0
"14385",1
"14386",1
"14387",0
"14388",0
"14389",1
"14390",1
"14391",1
"14392",0
"14393",0
"14394",1
"14395",0
"14396",0
"14397",0
"14398",1
"14399",0
"14400",0
"14401",0
"14402",0
"14403",1
"14404",0
"14405",0
"14406",1
"14407",1
"14408",0
"14409",1
"14410",0
"14411",0
"14412",0
"14413",0
"14414",1
"14415",0
"14416",0
"14417",0
"14418",1
"14419",0
"14420",0
"14421",0
"14422",1
"14423",0
"14424",0
"14425",1
"14426",1
"14427",1
"14428",1
"14429",0
"14430",1
"14431",0
"14432",0
"14433",1
"14434",1
"14435",0
"14436",0
"14437",0
"14438",0
"14439",1
"14440",0
"14441",0
"14442",1
"14443",1
"14444",0
"14445",1
"14446",0
"14447",0
"14448",0
"14449",0
"14450",1
"14451",0
"14452",1
"14453",1
"14454",0
"14455",0
"14456",0
"14457",0
"14458",1
"14459",1
"14460",1
"14461",1
"14462",0
"14463",1
"14464",0
"14465",1
"14466",1
"14467",1
"14468",1
"14469",1
"14470",0
"14471",1
"14472",0
"14473",0
"14474",0
"14475",0
"14476",0
"14477",0
"14478",0
"14479",1
"14480",0
"14481",1
"14482",0
"14483",0
"14484",0
"14485",1
"14486",1
"14487",0
"14488",0
"14489",0
"14490",0
"14491",1
"14492",1
"14493",0
"14494",0
"14495",0
"14496",1
"14497",1
"14498",0
"14499",0
"14500",0
"14501",1
"14502",0
"14503",1
"14504",0
"14505",0
"14506",0
"14507",0
"14508",0
"14509",0
"14510",1
"14511",0
"14512",0
"14513",0
"14514",0
"14515",0
"14516",0
"14517",1
"14518",1
"14519",1
"14520",1
"14521",0
"14522",1
"14523",1
"14524",0
"14525",1
"14526",0
"14527",0
"14528",1
"14529",1
"14530",0
"14531",1
"14532",1
"14533",1
"14534",1
"14535",1
"14536",0
"14537",0
"14538",0
"14539",0
"14540",0
"14541",1
"14542",1
"14543",1
"14544",1
"14545",0
"14546",1
"14547",0
"14548",0
"14549",0
"14550",0
"14551",1
"14552",1
"14553",1
"14554",1
"14555",0
"14556",1
"14557",0
"14558",1
"14559",0
"14560",1
"14561",1
"14562",1
"14563",0
"14564",0
"14565",1
"14566",1
"14567",1
"14568",0
"14569",0
"14570",0
"14571",0
"14572",0
"14573",0
"14574",1
"14575",0
"14576",0
"14577",0
"14578",0
"14579",0
"14580",1
"14581",0
"14582",0
"14583",1
"14584",0
"14585",0
"14586",1
"14587",0
"14588",0
"14589",0
"14590",1
"14591",1
"14592",1
"14593",0
"14594",1
"14595",0
"14596",0
"14597",0
"14598",1
"14599",1
"14600",1
"14601",0
"14602",1
"14603",1
"14604",1
"14605",0
"14606",0
"14607",1
"14608",0
"14609",0
"14610",1
"14611",1
"14612",1
"14613",0
"14614",0
"14615",1
"14616",0
"14617",0
"14618",0
"14619",0
"14620",0
"14621",1
"14622",1
"14623",1
"14624",1
"14625",0
"14626",1
"14627",0
"14628",0
"14629",0
"14630",0
"14631",0
"14632",0
"14633",1
"14634",1
"14635",0
"14636",0
"14637",0
"14638",0
"14639",0
"14640",0
"14641",1
"14642",0
"14643",0
"14644",0
"14645",1
"14646",1
"14647",1
"14648",0
"14649",0
"14650",1
"14651",1
"14652",1
"14653",0
"14654",1
"14655",0
"14656",0
"14657",0
"14658",0
"14659",0
"14660",0
"14661",1
"14662",0
"14663",1
"14664",0
"14665",0
"14666",0
"14667",1
"14668",0
"14669",1
"14670",0
"14671",0
"14672",1
"14673",0
"14674",0
"14675",1
"14676",0
"14677",1
"14678",0
"14679",0
"14680",0
"14681",1
"14682",0
"14683",0
"14684",1
"14685",0
"14686",1
"14687",1
"14688",1
"14689",0
"14690",0
"14691",1
"14692",0
"14693",1
"14694",1
"14695",0
"14696",0
"14697",0
"14698",0
"14699",0
"14700",1
"14701",0
"14702",1
"14703",1
"14704",0
"14705",0
"14706",1
"14707",1
"14708",0
"14709",0
"14710",1
"14711",1
"14712",0
"14713",0
"14714",0
"14715",0
"14716",0
"14717",1
"14718",0
"14719",1
"14720",1
"14721",1
"14722",1
"14723",0
"14724",0
"14725",0
"14726",0
"14727",1
"14728",1
"14729",1
"14730",0
"14731",0
"14732",0
"14733",0
"14734",0
"14735",1
"14736",1
"14737",1
"14738",1
"14739",1
"14740",1
"14741",1
"14742",1
"14743",0
"14744",0
"14745",0
"14746",1
"14747",0
"14748",0
"14749",1
"14750",1
"14751",0
"14752",1
"14753",0
"14754",0
"14755",0
"14756",1
"14757",0
"14758",1
"14759",0
"14760",1
"14761",1
"14762",1
"14763",1
"14764",1
"14765",0
"14766",1
"14767",1
"14768",0
"14769",1
"14770",0
"14771",1
"14772",0
"14773",1
"14774",0
"14775",1
"14776",0
"14777",0
"14778",0
"14779",0
"14780",0
"14781",0
"14782",0
"14783",1
"14784",1
"14785",1
"14786",0
"14787",0
"14788",0
"14789",1
"14790",0
"14791",0
"14792",1
"14793",0
"14794",1
"14795",1
"14796",0
"14797",1
"14798",0
"14799",1
"14800",0
"14801",0
"14802",1
"14803",0
"14804",1
"14805",1
"14806",1
"14807",0
"14808",0
"14809",1
"14810",0
"14811",1
"14812",1
"14813",1
"14814",1
"14815",1
"14816",0
"14817",0
"14818",0
"14819",0
"14820",0
"14821",1
"14822",0
"14823",0
"14824",0
"14825",0
"14826",0
"14827",0
"14828",0
"14829",1
"14830",1
"14831",0
"14832",1
"14833",1
"14834",0
"14835",1
"14836",0
"14837",0
"14838",0
"14839",1
"14840",0
"14841",0
"14842",1
"14843",1
"14844",0
"14845",1
"14846",1
"14847",0
"14848",1
"14849",1
"14850",1
"14851",0
"14852",1
"14853",0
"14854",0
"14855",0
"14856",0
"14857",1
"14858",0
"14859",0
"14860",0
"14861",1
"14862",1
"14863",0
"14864",0
"14865",1
"14866",0
"14867",1
"14868",0
"14869",1
"14870",0
"14871",0
"14872",1
"14873",0
"14874",0
"14875",0
"14876",1
"14877",1
"14878",0
"14879",1
"14880",0
"14881",0
"14882",1
"14883",0
"14884",0
"14885",1
"14886",0
"14887",0
"14888",0
"14889",1
"14890",0
"14891",0
"14892",1
"14893",0
"14894",0
"14895",1
"14896",0
"14897",0
"14898",1
"14899",0
"14900",0
"14901",1
"14902",1
"14903",0
"14904",0
"14905",0
"14906",1
"14907",1
"14908",0
"14909",1
"14910",0
"14911",1
"14912",0
"14913",0
"14914",1
"14915",1
"14916",0
"14917",0
"14918",0
"14919",0
"14920",0
"14921",0
"14922",0
"14923",0
"14924",0
"14925",0
"14926",1
"14927",0
"14928",0
"14929",1
"14930",1
"14931",0
"14932",0
"14933",1
"14934",0
"14935",0
"14936",0
"14937",0
"14938",1
"14939",1
"14940",0
"14941",0
"14942",0
"14943",0
"14944",0
"14945",0
"14946",1
"14947",1
"14948",1
"14949",0
"14950",1
"14951",0
"14952",0
"14953",0
"14954",0
"14955",1
"14956",0
"14957",1
"14958",0
"14959",0
"14960",0
"14961",1
"14962",1
"14963",0
"14964",0
"14965",0
"14966",1
"14967",1
"14968",1
"14969",1
"14970",0
"14971",1
"14972",0
"14973",0
"14974",0
"14975",1
"14976",0
"14977",1
"14978",0
"14979",1
"14980",0
"14981",0
"14982",0
"14983",0
"14984",0
"14985",0
"14986",0
"14987",0
"14988",0
"14989",0
"14990",1
"14991",0
"14992",0
"14993",0
"14994",0
"14995",1
"14996",0
"14997",0
"14998",1
"14999",0
"15000",1
"15001",0
"15002",0
"15003",1
"15004",0
"15005",1
"15006",0
"15007",0
"15008",1
"15009",1
"15010",1
"15011",0
"15012",1
"15013",0
"15014",0
"15015",0
"15016",1
"15017",1
"15018",0
"15019",0
"15020",1
"15021",0
"15022",1
"15023",0
"15024",1
"15025",0
"15026",0
"15027",0
"15028",0
"15029",0
"15030",1
"15031",1
"15032",0
"15033",1
"15034",0
"15035",0
"15036",1
"15037",0
"15038",0
"15039",1
"15040",1
"15041",1
"15042",0
"15043",0
"15044",0
"15045",1
"15046",0
"15047",1
"15048",1
"15049",1
"15050",0
"15051",0
"15052",1
"15053",0
"15054",1
"15055",1
"15056",0
"15057",0
"15058",1
"15059",1
"15060",0
"15061",0
"15062",0
"15063",1
"15064",0
"15065",1
"15066",0
"15067",1
"15068",1
"15069",0
"15070",1
"15071",0
"15072",0
"15073",0
"15074",1
"15075",1
"15076",0
"15077",1
"15078",1
"15079",0
"15080",1
"15081",1
"15082",0
"15083",0
"15084",0
"15085",1
"15086",1
"15087",1
"15088",1
"15089",1
"15090",0
"15091",0
"15092",0
"15093",1
"15094",0
"15095",1
"15096",0
"15097",1
"15098",0
"15099",0
"15100",0
"15101",0
"15102",0
"15103",0
"15104",0
"15105",0
"15106",0
"15107",0
"15108",0
"15109",0
"15110",1
"15111",1
"15112",1
"15113",0
"15114",1
"15115",0
"15116",1
"15117",1
"15118",1
"15119",0
"15120",0
"15121",0
"15122",0
"15123",1
"15124",0
"15125",0
"15126",1
"15127",0
"15128",0
"15129",1
"15130",0
"15131",0
"15132",1
"15133",0
"15134",1
"15135",0
"15136",0
"15137",1
"15138",0
"15139",0
"15140",1
"15141",1
"15142",1
"15143",1
"15144",1
"15145",0
"15146",1
"15147",0
"15148",0
"15149",0
"15150",0
"15151",0
"15152",1
"15153",1
"15154",0
"15155",0
"15156",0
"15157",0
"15158",1
"15159",0
"15160",0
"15161",0
"15162",0
"15163",0
"15164",1
"15165",1
"15166",0
"15167",1
"15168",1
"15169",1
"15170",1
"15171",0
"15172",1
"15173",0
"15174",1
"15175",1
"15176",0
"15177",1
"15178",0
"15179",1
"15180",1
"15181",0
"15182",0
"15183",0
"15184",1
"15185",0
"15186",0
"15187",0
"15188",0
"15189",1
"15190",0
"15191",1
"15192",0
"15193",1
"15194",0
"15195",0
"15196",0
"15197",0
"15198",1
"15199",0
"15200",0
"15201",1
"15202",1
"15203",1
"15204",0
"15205",1
"15206",1
"15207",1
"15208",0
"15209",1
"15210",0
"15211",1
"15212",0
"15213",1
"15214",1
"15215",0
"15216",0
"15217",0
"15218",0
"15219",1
"15220",0
"15221",1
"15222",0
"15223",0
"15224",1
"15225",0
"15226",0
"15227",1
"15228",0
"15229",0
"15230",1
"15231",1
"15232",1
"15233",1
"15234",0
"15235",1
"15236",0
"15237",1
"15238",1
"15239",0
"15240",1
"15241",0
"15242",0
"15243",0
"15244",1
"15245",0
"15246",1
"15247",0
"15248",1
"15249",0
"15250",1
"15251",0
"15252",0
"15253",0
"15254",0
"15255",1
"15256",0
"15257",0
"15258",1
"15259",0
"15260",0
"15261",0
"15262",0
"15263",0
"15264",0
"15265",0
"15266",1
"15267",0
"15268",0
"15269",0
"15270",0
"15271",1
"15272",1
"15273",0
"15274",0
"15275",0
"15276",0
"15277",1
"15278",1
"15279",0
"15280",1
"15281",0
"15282",0
"15283",0
"15284",0
"15285",0
"15286",1
"15287",1
"15288",1
"15289",0
"15290",1
"15291",1
"15292",1
"15293",0
"15294",0
"15295",1
"15296",1
"15297",0
"15298",0
"15299",1
"15300",0
"15301",0
"15302",1
"15303",0
"15304",0
"15305",1
"15306",1
"15307",1
"15308",1
"15309",0
"15310",1
"15311",0
"15312",1
"15313",1
"15314",0
"15315",1
"15316",0
"15317",0
"15318",1
"15319",1
"15320",0
"15321",1
"15322",0
"15323",0
"15324",0
"15325",0
"15326",0
"15327",0
"15328",1
"15329",0
"15330",0
"15331",0
"15332",0
"15333",0
"15334",1
"15335",1
"15336",1
"15337",1
"15338",0
"15339",1
"15340",0
"15341",0
"15342",0
"15343",1
"15344",0
"15345",0
"15346",0
"15347",1
"15348",0
"15349",1
"15350",0
"15351",1
"15352",0
"15353",0
"15354",0
"15355",0
"15356",0
"15357",1
"15358",1
"15359",0
"15360",0
"15361",1
"15362",0
"15363",0
"15364",0
"15365",1
"15366",1
"15367",0
"15368",0
"15369",1
"15370",1
"15371",0
"15372",0
"15373",1
"15374",0
"15375",1
"15376",0
"15377",0
"15378",1
"15379",0
"15380",1
"15381",0
"15382",0
"15383",1
"15384",1
"15385",0
"15386",0
"15387",0
"15388",0
"15389",0
"15390",0
"15391",0
"15392",0
"15393",0
"15394",1
"15395",1
"15396",1
"15397",0
"15398",0
"15399",1
"15400",1
"15401",1
"15402",1
"15403",0
"15404",0
"15405",0
"15406",0
"15407",1
"15408",0
"15409",0
"15410",1
"15411",1
"15412",0
"15413",0
"15414",0
"15415",1
"15416",0
"15417",1
"15418",1
"15419",0
"15420",1
"15421",0
"15422",0
"15423",0
"15424",1
"15425",0
"15426",1
"15427",0
"15428",1
"15429",1
"15430",0
"15431",1
"15432",0
"15433",1
"15434",1
"15435",0
"15436",1
"15437",0
"15438",1
"15439",0
"15440",1
"15441",0
"15442",1
"15443",0
"15444",0
"15445",1
"15446",0
"15447",0
"15448",0
"15449",1
"15450",0
"15451",0
"15452",0
"15453",1
"15454",1
"15455",0
"15456",0
"15457",0
"15458",0
"15459",0
"15460",1
"15461",0
"15462",1
"15463",0
"15464",1
"15465",0
"15466",1
"15467",1
"15468",1
"15469",0
"15470",1
"15471",1
"15472",1
"15473",1
"15474",1
"15475",0
"15476",1
"15477",0
"15478",0
"15479",1
"15480",1
"15481",0
"15482",0
"15483",0
"15484",0
"15485",0
"15486",0
"15487",1
"15488",0
"15489",1
"15490",0
"15491",0
"15492",0
"15493",1
"15494",1
"15495",0
"15496",1
"15497",1
"15498",0
"15499",0
"15500",1
"15501",1
"15502",0
"15503",1
"15504",1
"15505",0
"15506",0
"15507",0
"15508",0
"15509",0
"15510",1
"15511",0
"15512",0
"15513",1
"15514",0
"15515",0
"15516",1
"15517",0
"15518",0
"15519",1
"15520",0
"15521",1
"15522",0
"15523",0
"15524",0
"15525",1
"15526",0
"15527",1
"15528",0
"15529",0
"15530",0
"15531",0
"15532",0
"15533",0
"15534",1
"15535",0
"15536",0
"15537",0
"15538",1
"15539",0
"15540",1
"15541",0
"15542",0
"15543",1
"15544",1
"15545",1
"15546",0
"15547",0
"15548",0
"15549",0
"15550",1
"15551",1
"15552",1
"15553",0
"15554",0
"15555",1
"15556",1
"15557",1
"15558",0
"15559",0
"15560",1
"15561",0
"15562",1
"15563",0
"15564",1
"15565",1
"15566",1
"15567",0
"15568",1
"15569",1
"15570",1
"15571",0
"15572",0
"15573",0
"15574",0
"15575",0
"15576",1
"15577",0
"15578",0
"15579",1
"15580",0
"15581",1
"15582",0
"15583",0
"15584",1
"15585",0
"15586",1
"15587",0
"15588",0
"15589",0
"15590",0
"15591",1
"15592",1
"15593",0
"15594",0
"15595",1
"15596",0
"15597",0
"15598",1
"15599",0
"15600",0
"15601",1
"15602",1
"15603",0
"15604",1
"15605",0
"15606",0
"15607",1
"15608",0
"15609",0
"15610",1
"15611",0
"15612",1
"15613",1
"15614",0
"15615",0
"15616",1
"15617",0
"15618",1
"15619",0
"15620",0
"15621",0
"15622",1
"15623",0
"15624",0
"15625",1
"15626",0
"15627",0
"15628",1
"15629",1
"15630",0
"15631",1
"15632",1
"15633",0
"15634",1
"15635",0
"15636",0
"15637",0
"15638",0
"15639",0
"15640",1
"15641",0
"15642",0
"15643",0
"15644",0
"15645",0
"15646",0
"15647",0
"15648",0
"15649",1
"15650",0
"15651",0
"15652",0
"15653",0
"15654",1
"15655",1
"15656",1
"15657",0
"15658",0
"15659",0
"15660",0
"15661",1
"15662",0
"15663",0
"15664",1
"15665",0
"15666",0
"15667",0
"15668",0
"15669",0
"15670",0
"15671",1
"15672",0
"15673",0
"15674",0
"15675",1
"15676",1
"15677",1
"15678",1
"15679",0
"15680",1
"15681",0
"15682",0
"15683",1
"15684",1
"15685",1
"15686",0
"15687",1
"15688",0
"15689",1
"15690",1
"15691",1
"15692",1
"15693",0
"15694",1
"15695",0
"15696",0
"15697",1
"15698",0
"15699",1
"15700",0
"15701",1
"15702",0
"15703",0
"15704",0
"15705",1
"15706",0
"15707",0
"15708",1
"15709",0
"15710",1
"15711",0
"15712",0
"15713",1
"15714",0
"15715",0
"15716",0
"15717",1
"15718",1
"15719",1
"15720",1
"15721",1
"15722",0
"15723",0
"15724",1
"15725",0
"15726",1
"15727",0
"15728",0
"15729",1
"15730",1
"15731",0
"15732",1
"15733",0
"15734",1
"15735",0
"15736",1
"15737",1
"15738",0
"15739",1
"15740",0
"15741",1
"15742",0
"15743",0
"15744",0
"15745",0
"15746",0
"15747",1
"15748",0
"15749",1
"15750",1
"15751",0
"15752",1
"15753",0
"15754",1
"15755",0
"15756",0
"15757",1
"15758",0
"15759",1
"15760",0
"15761",0
"15762",0
"15763",1
"15764",0
"15765",0
"15766",0
"15767",1
"15768",1
"15769",1
"15770",0
"15771",0
"15772",1
"15773",1
"15774",1
"15775",0
"15776",1
"15777",0
"15778",1
"15779",0
"15780",0
"15781",0
"15782",0
"15783",0
"15784",1
"15785",1
"15786",1
"15787",0
"15788",0
"15789",1
"15790",0
"15791",1
"15792",0
"15793",0
"15794",1
"15795",1
"15796",0
"15797",1
"15798",1
"15799",0
"15800",0
"15801",0
"15802",1
"15803",0
"15804",1
"15805",1
"15806",0
"15807",0
"15808",1
"15809",1
"15810",0
"15811",1
"15812",0
"15813",0
"15814",0
"15815",0
"15816",0
"15817",1
"15818",1
"15819",0
"15820",0
"15821",1
"15822",0
"15823",0
"15824",1
"15825",0
"15826",1
"15827",1
"15828",0
"15829",1
"15830",0
"15831",0
"15832",0
"15833",1
"15834",0
"15835",1
"15836",1
"15837",0
"15838",0
"15839",0
"15840",0
"15841",1
"15842",1
"15843",1
"15844",0
"15845",0
"15846",1
"15847",0
"15848",0
"15849",0
"15850",1
"15851",1
"15852",1
"15853",0
"15854",1
"15855",0
"15856",1
"15857",1
"15858",0
"15859",0
"15860",0
"15861",1
"15862",0
"15863",0
"15864",0
"15865",0
"15866",1
"15867",0
"15868",1
"15869",0
"15870",0
"15871",0
"15872",1
"15873",1
"15874",1
"15875",1
"15876",1
"15877",0
"15878",0
"15879",1
"15880",0
"15881",0
"15882",0
"15883",0
"15884",0
"15885",0
"15886",0
"15887",0
"15888",0
"15889",1
"15890",1
"15891",1
"15892",0
"15893",1
"15894",1
"15895",0
"15896",1
"15897",1
"15898",0
"15899",1
"15900",1
"15901",0
"15902",0
"15903",1
"15904",0
"15905",0
"15906",0
"15907",1
"15908",1
"15909",1
"15910",1
"15911",0
"15912",0
"15913",1
"15914",1
"15915",0
"15916",0
"15917",1
"15918",0
"15919",0
"15920",0
"15921",0
"15922",1
"15923",0
"15924",1
"15925",1
"15926",0
"15927",1
"15928",0
"15929",1
"15930",1
"15931",0
"15932",1
"15933",0
"15934",1
"15935",0
"15936",1
"15937",0
"15938",1
"15939",1
"15940",1
"15941",0
"15942",0
"15943",0
"15944",0
"15945",1
"15946",1
"15947",0
"15948",0
"15949",0
"15950",1
"15951",1
"15952",0
"15953",1
"15954",1
"15955",1
"15956",0
"15957",1
"15958",1
"15959",1
"15960",1
"15961",0
"15962",0
"15963",1
"15964",1
"15965",0
"15966",0
"15967",1
"15968",0
"15969",1
"15970",0
"15971",1
"15972",0
"15973",1
"15974",1
"15975",1
"15976",0
"15977",0
"15978",0
"15979",1
"15980",0
"15981",0
"15982",1
"15983",0
"15984",1
"15985",1
"15986",1
"15987",1
"15988",0
"15989",0
"15990",1
"15991",0
"15992",1
"15993",0
"15994",0
"15995",0
"15996",1
"15997",0
"15998",0
"15999",1
"16000",0
"16001",0
"16002",0
"16003",0
"16004",0
"16005",0
"16006",1
"16007",1
"16008",0
"16009",0
"16010",0
"16011",1
"16012",0
"16013",1
"16014",0
"16015",0
"16016",0
"16017",0
"16018",0
"16019",0
"16020",0
"16021",0
"16022",1
"16023",0
"16024",1
"16025",1
"16026",0
"16027",0
"16028",0
"16029",0
"16030",0
"16031",1
"16032",0
"16033",0
"16034",0
"16035",0
"16036",0
"16037",0
"16038",1
"16039",1
"16040",1
"16041",1
"16042",1
"16043",0
"16044",1
"16045",0
"16046",1
"16047",1
"16048",1
"16049",1
"16050",1
"16051",0
"16052",0
"16053",0
"16054",0
"16055",1
"16056",1
"16057",0
"16058",1
"16059",1
"16060",1
"16061",1
"16062",1
"16063",0
"16064",0
"16065",1
"16066",1
"16067",1
"16068",0
"16069",0
"16070",1
"16071",0
"16072",0
"16073",1
"16074",1
"16075",1
"16076",1
"16077",0
"16078",0
"16079",1
"16080",0
"16081",1
"16082",0
"16083",0
"16084",1
"16085",0
"16086",0
"16087",0
"16088",1
"16089",0
"16090",0
"16091",0
"16092",1
"16093",0
"16094",1
"16095",0
"16096",0
"16097",1
"16098",0
"16099",0
"16100",0
"16101",1
"16102",0
"16103",0
"16104",0
"16105",0
"16106",0
"16107",1
"16108",1
"16109",1
"16110",0
"16111",0
"16112",0
"16113",1
"16114",0
"16115",1
"16116",0
"16117",0
"16118",0
"16119",1
"16120",0
"16121",0
"16122",0
"16123",1
"16124",0
"16125",0
"16126",1
"16127",0
"16128",0
"16129",1
"16130",1
"16131",0
"16132",1
"16133",0
"16134",1
"16135",0
"16136",1
"16137",1
"16138",1
"16139",0
"16140",0
"16141",1
"16142",0
"16143",0
"16144",0
"16145",0
"16146",1
"16147",1
"16148",0
"16149",1
"16150",0
"16151",0
"16152",0
"16153",0
"16154",0
"16155",1
"16156",1
"16157",0
